[90;40m┌[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┐[0m
[90;40m│[0m[90;40m [0m[97;40mEntries                                                     [0m[90;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[93;40m [0m[93;40mID [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mDate      [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mFrom [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mTo   [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mOff[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mExcluded[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mEmployer[0m[93;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m410[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m411[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m412[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m413[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m414[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m09:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m415[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m18:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m416[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m417[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m418[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m419[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m420[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m421[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m422[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m423[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m424[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m425[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m426[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m427[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m428[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-12-30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m429[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m430[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m431[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m432[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m433[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m434[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m435[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m436[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m437[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m438[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m439[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m440[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m441[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m442[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m443[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m444[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m08:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m445[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m446[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-21[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m447[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-22[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m448[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m449[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-24[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m450[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m09:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m451[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:35[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m452[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-28[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m453[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-29[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m454[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m455[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-01-31[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m456[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-02-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
